c:\users\avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\bin\Debug\BET_Controller_v2.exe.config
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.csprojResolveAssemblyReference.cache
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\MainWindow.baml
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\MainWindow.g.cs
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\App.g.cs
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2_MarkupCompile.cache
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.g.resources
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.Properties.Resources.resources
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.csproj.GenerateResource.Cache
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\bin\Debug\BET_Controller_v2.exe
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\bin\Debug\BET_Controller_v2.pdb
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.exe
C:\Users\Avirup\documents\visual studio 2013\Projects\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.pdb
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\bin\Debug\BET_Controller_v2.exe.config
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.exe
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.pdb
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\bin\Debug\BET_Controller_v2.exe
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\bin\Debug\BET_Controller_v2.pdb
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.csprojResolveAssemblyReference.cache
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\MainWindow.baml
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\MainWindow.g.cs
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\App.g.cs
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2_MarkupCompile.cache
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.g.resources
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.Properties.Resources.resources
D:\Avirup Basu\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.csproj.GenerateResource.Cache
D:\Avirup Basu\Projects\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\bin\Debug\BET_Controller_v2.exe.config
D:\Avirup Basu\Projects\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.exe
D:\Avirup Basu\Projects\Visual Studio 2013\BET_Controller_v2\BET_Controller_v2\obj\Debug\BET_Controller_v2.pdb
